Motif,Sub-motif ID,Sub-motif,Specific product ions,Element composition,Exact mass
"Motif3: Flavone base, C-dHex",Motif3-C,"Flavone base+3O+MeO, C-dHex","[0,2X0+H-H2O]+",C18H13O6+,325.0707
"Motif3: Flavone base, C-dHex",Motif3-C,"Flavone base+3O+MeO, C-dHex","[0,1X0+H]+",C17H13O6+,313.0707
"Motif3: Flavone base, C-dHex",Motif3-C,"Flavone base+3O+MeO, C-dHex",[Y0+H]+,C16H13O6+,301.0707
"Motif4: Flavone base, C-Pen",Motif4-A,"Flavone base+4O, C-Pen",[M+H]+,C20H19O10+,419.0972732
"Motif4: Flavone base, C-Pen",Motif4-A,"Flavone base+4O, C-Pen",[M+H-H2O]+,C20H17O9+,401.0867085
"Motif4: Flavone base, C-Pen",Motif4-A,"Flavone base+4O, C-Pen",[M+H-2H2O]+,C20H15O8+,383.0761439
"Motif4: Flavone base, C-Pen",Motif4-A,"Flavone base+4O, C-Pen",[M+H-3H2O]+,C20H13O7+,365.0655792
"Motif4: Flavone base, C-Pen",Motif4-A,"Flavone base+4O, C-Pen","[0,2X0+H]+",C17H13O7+,329.0655792
"Motif4: Flavone base, C-Pen",Motif4-A,"Flavone base+4O, C-Pen","[0,2X0+H-H2O]+",C17H11O6+,311.0550145
"Motif4: Flavone base, C-Pen",Motif4-A,"Flavone base+4O, C-Pen","[0,1X0+H]+",C16H11O6+,299.0550145
"Motif4: Flavone base, C-Pen",Motif4-A,"Flavone base+4O, C-Pen",[Y0+H]+,C15H11O6+,287.0550145
"Motif4: Flavone base, C-Pen",Motif4-B,"Flavone base+3O, C-Pen",[M+H]+,C20H19O9+,403.1023586
"Motif4: Flavone base, C-Pen",Motif4-B,"Flavone base+3O, C-Pen",[M+H-H2O]+,C20H17O8+,385.0917939
"Motif4: Flavone base, C-Pen",Motif4-B,"Flavone base+3O, C-Pen",[M+H-2H2O]+,C20H15O7+,367.0812292
"Motif4: Flavone base, C-Pen",Motif4-B,"Flavone base+3O, C-Pen",[M+H-3H2O]+,C20H13O6+,349.0706646
"Motif4: Flavone base, C-Pen",Motif4-B,"Flavone base+3O, C-Pen","[0,2X0+H]+",C17H13O6+,313.0706646
"Motif4: Flavone base, C-Pen",Motif4-B,"Flavone base+3O, C-Pen","[0,2X0+H-H2O]+",C17H11O5+,295.0600999
"Motif4: Flavone base, C-Pen",Motif4-B,"Flavone base+3O, C-Pen","[0,1X0+H]+",C16H11O5+,283.0600999
"Motif4: Flavone base, C-Pen",Motif4-B,"Flavone base+3O, C-Pen",[Y0+H]+,C15H11O5+,271.0600999
"Motif4: Flavone base, C-Pen",Motif4-C,"Flavone base+3O+MeO, C-Pen",[M+H]+,C22H21O10+,433.1129
"Motif4: Flavone base, C-Pen",Motif4-C,"Flavone base+3O+MeO, C-Pen",[M+H-H2O]+,C22H19O9+,415.1024
"Motif4: Flavone base, C-Pen",Motif4-C,"Flavone base+3O+MeO, C-Pen",[M+H-2H2O]+,C22H17O8+,397.0918
"Motif4: Flavone base, C-Pen",Motif4-C,"Flavone base+3O+MeO, C-Pen",[M+H-3H2O]+,C22H15O7+,379.0812
"Motif4: Flavone base, C-Pen",Motif4-C,"Flavone base+3O+MeO, C-Pen","[0,2X0+H]+",C18H15O7+,343.0812
"Motif4: Flavone base, C-Pen",Motif4-C,"Flavone base+3O+MeO, C-Pen","[0,2X0+H-H2O]+",C18H13O6+,325.0707
"Motif4: Flavone base, C-Pen",Motif4-C,"Flavone base+3O+MeO, C-Pen","[0,1X0+H]+",C17H13O6+,313.0707
"Motif4: Flavone base, C-Pen",Motif4-C,"Flavone base+3O+MeO, C-Pen",[Y0+H]+,C16H13O6+,301.0707
